Gender,Agegroup,Age,
F,46-55,53,
M,46-55,53,
M,46-55,47,
M,46-55,49,
F,46-55,49,
M,46-55,48,
M,46-55,55,
M,56-65,63,
F,56-65,57,
M,56-65,59,
M,56-65,57,
M,56-65,58,
M,56-65,64,
M,56-65,61,
M,56-65,56,
M,56-65,60,
M,56-65,62,
M,56-65,59,
M,56-65,57,
M,56-65,64,
M,56-65,58,
M,56-65,63,
M,56-65,64,
M,56-65,56,
F,56-65,59,
F,56-65,64,
F,56-65,63,
M,56-65,59,
F,56-65,58,
M,56-65,64,
M,56-65,64,
F,56-65,63,
M,56-65,56,
F,56-65,57,
M,56-65,59,
F,56-65,63,
F,56-65,57,
M,56-65,65,
M,56-65,64,
M,56-65,57,
F,56-65,59,
M,56-65,59,
F,56-65,64,
M,56-65,59,
F,56-65,62,
M,56-65,65,
F,56-65,60,
M,56-65,62,
F,56-65,61,
M,56-65,61,
M,56-65,60,
F,56-65,63,
F,56-65,61,
F,56-65,59,
M,56-65,65,
M,56-65,61,
M,56-65,57,
M,56-65,65,
M,56-65,59,
M,56-65,63,
M,56-65,64,
M,56-65,57,
M,56-65,60,
M,56-65,61,
F,56-65,56,
M,56-65,63,
F,56-65,56,
F,56-65,65,
M,56-65,62,
F,56-65,59,
M,56-65,65,
F,56-65,62,
F,56-65,65,
M,56-65,62,
M,56-65,65,
M,56-65,63,
M,56-65,58,
M,56-65,58,
M,56-65,65,
M,56-65,61,
F,56-65,63,
M,56-65,63,
F,56-65,63,
M,56-65,61,
M,56-65,65,
F,56-65,61,
M,56-65,62,
M,56-65,64,
M,56-65,59,
M,56-65,59,
M,56-65,64,
M,56-65,63,
M,56-65,57,
M,56-65,61,
M,56-65,65,
M,56-65,62,
M,56-65,60,
F,56-65,65,
M,56-65,56,
M,56-65,56,
F,56-65,64,
F,56-65,65,
M,56-65,63,
M,56-65,62,
F,56-65,59,
M,56-65,59,
M,56-65,57,
M,56-65,65,
F,56-65,64,
M,56-65,64,
M,56-65,57,
M,56-65,61,
M,56-65,58,
F,56-65,63,
M,56-65,58,
M,56-65,61,
M,56-65,58,
M,56-65,60,
M,56-65,61,
F,56-65,56,
M,56-65,60,
F,56-65,63,
M,56-65,65,
F,56-65,61,
F,56-65,61,
M,56-65,60,
M,56-65,59,
F,56-65,60,
F,56-65,60,
M,56-65,58,
M,56-65,64,
M,56-65,57,
M,56-65,61,
F,56-65,65,
M,56-65,62,
M,56-65,58,
M,56-65,58,
M,56-65,58,
M,56-65,65,
F,56-65,59,
M,56-65,64,
M,56-65,58,
M,56-65,58,
F,56-65,62,
M,56-65,65,
M,56-65,58,
F,56-65,59,
M,56-65,59,
F,56-65,60,
M,56-65,62,
M,56-65,60,
M,56-65,65,
F,56-65,63,
M,56-65,59,
M,56-65,65,
M,56-65,56,
F,56-65,64,
M,56-65,57,
M,56-65,57,
M,56-65,56,
F,56-65,63,
M,56-65,56,
F,56-65,56,
F,56-65,59,
M,56-65,64,
M,56-65,59,
M,56-65,59,
F,56-65,61,
F,56-65,61,
F,56-65,59,
F,56-65,65,
M,56-65,60,
M,56-65,59,
F,56-65,56,
F,56-65,56,
F,56-65,63,
F,56-65,62,
F,56-65,64,
M,56-65,58,
F,56-65,57,
M,56-65,57,
M,56-65,65,
F,56-65,61,
F,56-65,58,
M,56-65,65,
M,56-65,60,
F,56-65,64,
M,56-65,56,
M,56-65,65,
M,56-65,64,
F,56-65,59,
M,56-65,63,
M,56-65,58,
M,56-65,58,
M,56-65,65,
M,56-65,64,
F,56-65,65,
F,56-65,62,
M,56-65,60,
M,56-65,56,
F,56-65,62,
M,56-65,59,
M,56-65,61,
M,56-65,63,
F,56-65,62,
F,56-65,56,
F,56-65,59,
M,56-65,57,
M,56-65,58,
F,56-65,57,
M,56-65,60,
M,56-65,58,
M,56-65,63,
F,56-65,59,
M,56-65,61,
M,56-65,61,
F,56-65,60,
F,56-65,61,
M,56-65,61,
F,56-65,59,
M,56-65,63,
M,56-65,64,
M,56-65,57,
M,56-65,62,
M,56-65,63,
F,56-65,59,
M,56-65,62,
M,56-65,60,
F,56-65,63,
M,56-65,64,
F,56-65,62,
M,56-65,62,
F,56-65,64,
F,56-65,62,
F,56-65,61,
M,56-65,59,
M,56-65,65,
M,56-65,65,
M,56-65,61,
M,56-65,57,
M,56-65,56,
M,56-65,58,
M,56-65,61,
M,56-65,61,
M,56-65,64,
M,56-65,59,
F,56-65,56,
M,56-65,62,
M,56-65,57,
F,56-65,57,
M,56-65,59,
M,56-65,62,
M,56-65,64,
M,56-65,63,
F,56-65,59,
M,56-65,61,
M,56-65,56,
F,56-65,62,
M,56-65,56,
M,56-65,58,
M,56-65,61,
M,56-65,56,
M,56-65,58,
M,56-65,62,
M,56-65,62,
F,56-65,64,
F,56-65,59,
F,56-65,56,
F,56-65,65,
M,56-65,59,
M,56-65,63,
M,56-65,58,
M,56-65,58,
M,56-65,59,
M,56-65,61,
F,56-65,59,
F,56-65,61,
M,56-65,58,
F,56-65,56,
F,56-65,64,
M,56-65,65,
M,56-65,58,
F,56-65,60,
F,56-65,56,
M,56-65,59,
F,56-65,65,
F,56-65,62,
M,56-65,64,
M,56-65,62,
M,56-65,58,
F,56-65,56,
M,56-65,59,
F,56-65,65,
F,56-65,59,
F,56-65,65,
F,56-65,59,
M,56-65,59,
F,56-65,64,
F,56-65,60,
F,56-65,65,
M,56-65,64,
F,56-65,57,
M,56-65,57,
M,56-65,57,
F,56-65,60,
M,56-65,58,
F,56-65,63,
M,56-65,56,
M,56-65,59,
F,56-65,58,
F,56-65,58,
F,56-65,59,
M,56-65,56,
M,56-65,60,
F,56-65,56,
M,56-65,60,
M,56-65,62,
F,56-65,61,
F,56-65,63,
M,56-65,58,
F,56-65,59,
M,56-65,57,
M,56-65,56,
M,56-65,57,
M,56-65,64,
M,56-65,58,
M,56-65,61,
F,56-65,58,
M,56-65,61,
F,56-65,62,
M,56-65,57,
M,56-65,59,
M,56-65,61,
F,56-65,56,
M,56-65,63,
F,56-65,64,
M,56-65,61,
M,56-65,63,
M,56-65,56,
M,56-65,58,
M,56-65,58,
M,56-65,64,
F,56-65,61,
F,56-65,61,
F,56-65,65,
F,56-65,65,
F,56-65,61,
M,56-65,64,
M,56-65,59,
F,56-65,56,
F,56-65,57,
F,56-65,61,
M,56-65,57,
M,56-65,57,
M,56-65,63,
F,56-65,65,
F,56-65,61,
F,56-65,63,
F,56-65,56,
M,56-65,64,
M,56-65,63,
M,56-65,58,
M,56-65,63,
F,56-65,60,
F,56-65,56,
F,56-65,57,
M,56-65,59,
F,56-65,59,
M,56-65,63,
M,56-65,64,
M,56-65,59,
F,56-65,62,
M,56-65,60,
F,56-65,65,
F,56-65,57,
M,56-65,62,
F,56-65,61,
F,56-65,60,
M,56-65,60,
M,56-65,61,
F,56-65,62,
M,56-65,60,
M,56-65,63,
F,56-65,56,
M,56-65,61,
M,56-65,60,
M,56-65,65,
F,56-65,59,
M,56-65,59,
M,56-65,65,
F,56-65,59,
M,56-65,56,
M,56-65,56,
M,56-65,59,
M,56-65,65,
F,56-65,60,
M,56-65,56,
F,56-65,57,
F,56-65,58,
M,56-65,58,
M,56-65,64,
M,56-65,57,
M,56-65,59,
F,56-65,59,
F,56-65,58,
M,56-65,63,
M,56-65,58,
F,56-65,57,
F,56-65,65,
M,56-65,59,
M,56-65,57,
F,56-65,64,
M,56-65,61,
M,56-65,58,
F,56-65,59,
M,56-65,61,
M,56-65,56,
M,56-65,62,
M,56-65,61,
F,56-65,57,
M,56-65,57,
M,56-65,60,
M,56-65,57,
F,56-65,57,
M,56-65,60,
F,56-65,61,
F,56-65,56,
M,56-65,61,
M,56-65,59,
M,56-65,57,
M,56-65,60,
F,56-65,64,
M,56-65,64,
F,56-65,61,
F,56-65,63,
F,56-65,58,
F,56-65,63,
M,56-65,63,
F,56-65,62,
M,56-65,60,
F,56-65,59,
M,56-65,58,
M,56-65,56,
M,56-65,65,
M,56-65,59,
M,56-65,58,
F,56-65,62,
M,56-65,56,
M,56-65,57,
M,56-65,60,
M,56-65,60,
M,56-65,64,
M,56-65,61,
M,56-65,59,
M,56-65,60,
M,56-65,64,
M,56-65,56,
M,56-65,62,
M,56-65,56,
M,56-65,60,
F,56-65,58,
M,56-65,58,
M,56-65,59,
M,56-65,57,
F,56-65,60,
M,56-65,61,
F,56-65,62,
M,56-65,64,
M,56-65,59,
M,56-65,58,
M,56-65,65,
M,56-65,59,
F,56-65,59,
F,56-65,63,
M,56-65,60,
F,56-65,64,
F,56-65,63,
M,56-65,64,
M,56-65,59,
M,56-65,60,
M,56-65,64,
M,56-65,63,
M,56-65,62,
M,56-65,60,
M,56-65,61,
F,56-65,63,
F,56-65,61,
M,56-65,62,
M,56-65,57,
M,56-65,59,
M,56-65,57,
M,56-65,58,
M,56-65,64,
M,56-65,57,
M,56-65,56,
M,56-65,57,
M,56-65,65,
M,56-65,61,
M,56-65,57,
F,56-65,61,
F,56-65,59,
M,56-65,59,
M,56-65,65,
M,56-65,57,
M,56-65,60,
F,56-65,59,
M,56-65,65,
M,56-65,58,
M,56-65,60,
F,56-65,57,
F,56-65,65,
F,56-65,58,
F,56-65,60,
M,56-65,61,
M,56-65,63,
M,56-65,58,
F,56-65,59,
M,56-65,59,
M,56-65,62,
F,56-65,60,
F,56-65,58,
M,56-65,57,
F,56-65,61,
M,56-65,57,
F,56-65,64,
M,56-65,61,
M,56-65,65,
F,56-65,63,
M,56-65,62,
M,56-65,62,
F,56-65,57,
M,56-65,63,
F,56-65,59,
M,56-65,57,
M,56-65,62,
M,56-65,65,
M,56-65,57,
F,66-75,66,
F,66-75,67,
M,66-75,74,
M,66-75,67,
M,66-75,66,
M,66-75,67,
M,66-75,71,
M,66-75,75,
M,66-75,73,
F,66-75,71,
F,66-75,66,
M,66-75,68,
F,66-75,68,
F,66-75,75,
M,66-75,67,
M,66-75,67,
F,66-75,68,
M,66-75,68,
M,66-75,70,
F,66-75,66,
F,66-75,73,
M,66-75,75,
F,66-75,68,
F,66-75,75,
F,66-75,75,
M,66-75,67,
M,66-75,69,
F,66-75,71,
F,66-75,67,
F,66-75,69,
F,66-75,67,
F,66-75,71,
F,66-75,69,
M,66-75,70,
M,66-75,69,
F,66-75,70,
M,66-75,71,
M,66-75,75,
F,66-75,70,
M,66-75,73,
M,66-75,68,
M,66-75,68,
F,66-75,68,
M,66-75,75,
M,66-75,70,
F,66-75,69,
F,66-75,71,
F,66-75,70,
M,66-75,72,
M,66-75,72,
F,66-75,68,
M,66-75,66,
M,66-75,68,
F,66-75,70,
F,66-75,72,
F,66-75,66,
M,66-75,74,
F,66-75,69,
M,66-75,74,
F,66-75,69,
F,66-75,69,
M,66-75,67,
M,66-75,70,
M,66-75,73,
M,66-75,72,
M,66-75,73,
M,66-75,72,
F,66-75,66,
M,66-75,70,
F,66-75,72,
F,66-75,73,
M,66-75,72,
F,66-75,73,
M,66-75,75,
M,66-75,67,
M,66-75,66,
M,66-75,74,
F,66-75,69,
M,66-75,75,
M,66-75,68,
M,66-75,67,
M,66-75,67,
M,66-75,68,
M,66-75,67,
M,66-75,69,
M,66-75,69,
F,66-75,68,
M,66-75,67,
M,66-75,75,
M,66-75,72,
M,66-75,66,
F,66-75,74,
M,66-75,68,
F,66-75,67,
F,66-75,70,
M,66-75,70,
M,66-75,72,
F,66-75,74,
M,66-75,69,
F,66-75,73,
M,66-75,68,
M,66-75,66,
M,66-75,66,
M,66-75,69,
M,66-75,75,
F,66-75,67,
M,66-75,73,
F,66-75,67,
M,66-75,67,
M,66-75,75,
M,66-75,73,
F,66-75,74,
F,66-75,67,
F,66-75,68,
M,66-75,68,
F,66-75,72,
F,66-75,68,
F,66-75,73,
M,66-75,66,
F,66-75,75,
F,66-75,66,
M,66-75,70,
M,66-75,73,
F,66-75,74,
M,66-75,75,
F,66-75,75,
M,66-75,70,
M,66-75,73,
M,66-75,70,
F,66-75,70,
M,66-75,73,
M,66-75,69,
M,66-75,68,
F,66-75,66,
M,66-75,67,
F,66-75,74,
M,66-75,66,
F,66-75,71,
M,66-75,69,
M,66-75,71,
M,66-75,73,
M,66-75,68,
F,66-75,74,
F,66-75,68,
M,66-75,69,
M,66-75,69,
F,66-75,71,
F,66-75,69,
M,66-75,70,
M,66-75,72,
M,66-75,74,
M,66-75,69,
M,66-75,67,
M,66-75,69,
F,66-75,74,
M,66-75,74,
F,66-75,71,
M,66-75,69,
F,66-75,71,
F,66-75,73,
M,66-75,75,
M,66-75,68,
M,66-75,68,
M,66-75,70,
M,66-75,68,
M,66-75,70,
M,66-75,75,
F,66-75,69,
F,66-75,71,
F,66-75,72,
M,66-75,71,
M,66-75,73,
F,66-75,68,
M,66-75,68,
F,66-75,73,
F,66-75,68,
F,66-75,71,
M,66-75,71,
F,66-75,71,
M,66-75,67,
F,66-75,72,
F,66-75,66,
F,66-75,74,
F,66-75,72,
F,66-75,74,
M,66-75,74,
F,66-75,72,
M,66-75,73,
M,66-75,68,
F,66-75,69,
F,66-75,72,
M,66-75,70,
F,66-75,68,
F,66-75,74,
M,66-75,72,
M,66-75,66,
F,66-75,69,
M,66-75,75,
M,66-75,75,
M,66-75,66,
M,66-75,75,
F,66-75,69,
F,66-75,73,
F,66-75,75,
F,66-75,67,
M,66-75,74,
M,66-75,74,
M,66-75,66,
F,66-75,71,
F,66-75,73,
M,66-75,71,
M,66-75,66,
M,66-75,67,
M,66-75,71,
F,66-75,67,
M,66-75,74,
F,66-75,66,
M,66-75,73,
F,66-75,72,
M,66-75,67,
M,66-75,67,
M,66-75,75,
M,66-75,66,
M,66-75,73,
M,66-75,71,
F,66-75,73,
M,66-75,74,
F,66-75,75,
F,66-75,66,
M,66-75,73,
M,66-75,67,
F,66-75,68,
M,66-75,69,
M,66-75,71,
M,66-75,69,
M,66-75,74,
F,66-75,73,
M,66-75,72,
M,66-75,72,
F,66-75,67,
M,66-75,73,
M,66-75,75,
M,66-75,71,
M,66-75,71,
M,66-75,74,
F,66-75,67,
M,66-75,71,
F,66-75,73,
F,66-75,69,
M,66-75,72,
M,66-75,68,
F,66-75,74,
M,66-75,69,
M,66-75,67,
M,66-75,67,
M,66-75,73,
F,66-75,75,
M,66-75,70,
F,66-75,74,
M,66-75,72,
M,66-75,74,
M,66-75,72,
M,66-75,75,
M,66-75,70,
M,66-75,69,
F,66-75,66,
F,66-75,68,
F,66-75,72,
M,66-75,68,
F,66-75,69,
M,66-75,67,
F,66-75,67,
M,66-75,75,
F,66-75,74,
M,66-75,73,
M,66-75,73,
F,66-75,68,
F,66-75,74,
M,66-75,67,
F,66-75,75,
M,66-75,74,
M,66-75,72,
M,66-75,74,
M,66-75,73,
M,66-75,73,
M,66-75,74,
F,66-75,74,
F,66-75,74,
F,66-75,71,
M,66-75,69,
M,66-75,66,
M,66-75,72,
F,66-75,74,
M,66-75,69,
M,66-75,75,
F,66-75,67,
M,66-75,75,
F,66-75,71,
M,66-75,69,
F,66-75,74,
M,66-75,69,
F,66-75,66,
M,66-75,68,
F,66-75,75,
M,66-75,72,
F,66-75,73,
F,66-75,75,
M,66-75,75,
M,66-75,69,
F,66-75,73,
F,66-75,74,
M,66-75,71,
M,66-75,67,
M,66-75,71,
F,66-75,70,
F,66-75,74,
M,66-75,69,
M,66-75,67,
M,66-75,68,
M,66-75,74,
M,66-75,68,
F,66-75,69,
M,66-75,68,
M,66-75,72,
M,66-75,66,
M,66-75,75,
F,66-75,75,
M,66-75,73,
M,66-75,69,
M,66-75,72,
F,66-75,68,
F,66-75,72,
M,66-75,72,
M,66-75,75,
M,66-75,68,
M,66-75,70,
F,66-75,72,
M,66-75,70,
M,66-75,68,
M,66-75,71,
M,66-75,71,
M,66-75,70,
F,66-75,71,
M,66-75,69,
F,66-75,73,
F,66-75,75,
F,66-75,71,
M,66-75,69,
M,66-75,70,
M,66-75,71,
F,66-75,70,
M,66-75,74,
F,66-75,68,
M,66-75,69,
M,66-75,69,
M,66-75,68,
F,66-75,72,
M,66-75,72,
F,66-75,70,
M,66-75,68,
M,66-75,74,
M,66-75,68,
M,66-75,74,
M,66-75,75,
M,66-75,73,
M,66-75,69,
M,66-75,67,
M,66-75,75,
M,66-75,66,
F,66-75,66,
F,66-75,68,
M,66-75,75,
F,66-75,74,
M,66-75,66,
M,66-75,72,
M,66-75,73,
F,66-75,70,
F,66-75,75,
M,66-75,67,
M,66-75,68,
F,66-75,72,
F,66-75,67,
F,66-75,69,
M,66-75,68,
M,66-75,70,
F,66-75,67,
F,66-75,67,
F,66-75,69,
M,66-75,73,
M,66-75,72,
M,66-75,68,
F,66-75,74,
M,66-75,74,
F,66-75,69,
M,66-75,67,
M,66-75,68,
M,66-75,70,
M,66-75,66,
M,66-75,72,
M,66-75,73,
M,66-75,69,
M,66-75,67,
M,66-75,67,
F,66-75,71,
M,66-75,67,
F,66-75,70,
M,66-75,70,
M,66-75,66,
F,66-75,68,
M,66-75,71,
M,66-75,68,
M,66-75,71,
M,66-75,71,
M,66-75,74,
M,66-75,74,
F,66-75,70,
M,66-75,73,
M,66-75,67,
M,66-75,71,
F,66-75,68,
M,66-75,73,
M,66-75,72,
M,66-75,70,
M,66-75,73,
M,66-75,69,
M,66-75,66,
M,66-75,66,
M,66-75,72,
F,66-75,74,
M,66-75,73,
F,66-75,72,
M,66-75,71,
M,66-75,69,
F,66-75,70,
M,66-75,69,
M,66-75,75,
M,66-75,68,
F,66-75,69,
F,66-75,67,
M,66-75,67,
F,66-75,72,
M,66-75,72,
F,66-75,68,
M,66-75,66,
F,66-75,68,
M,66-75,71,
M,66-75,69,
M,66-75,69,
F,66-75,66,
M,66-75,75,
F,66-75,73,
M,66-75,74,
F,66-75,67,
M,66-75,74,
F,66-75,74,
F,66-75,69,
M,66-75,71,
M,66-75,73,
M,66-75,66,
F,66-75,71,
M,66-75,75,
F,66-75,72,
F,66-75,66,
M,66-75,68,
M,66-75,74,
F,66-75,75,
F,66-75,69,
M,66-75,68,
M,66-75,72,
M,66-75,71,
M,66-75,67,
M,66-75,70,
F,66-75,73,
M,66-75,68,
M,66-75,69,
M,66-75,72,
M,66-75,69,
F,66-75,71,
F,66-75,69,
F,66-75,71,
M,66-75,72,
F,66-75,66,
F,66-75,70,
M,66-75,68,
F,66-75,72,
F,66-75,68,
M,66-75,66,
M,66-75,66,
M,66-75,74,
M,66-75,69,
F,66-75,66,
F,66-75,66,
F,66-75,68,
F,66-75,67,
M,66-75,75,
F,66-75,74,
M,66-75,69,
F,66-75,69,
M,66-75,72,
M,66-75,74,
M,66-75,74,
M,66-75,71,
M,66-75,75,
M,66-75,72,
M,66-75,73,
M,66-75,74,
F,66-75,67,
F,66-75,75,
F,66-75,72,
M,66-75,71,
F,66-75,66,
M,66-75,69,
M,66-75,68,
M,66-75,68,
M,66-75,69,
M,66-75,67,
F,66-75,71,
M,66-75,68,
M,66-75,71,
M,66-75,67,
F,66-75,72,
F,66-75,68,
M,66-75,75,
F,66-75,73,
F,66-75,70,
M,66-75,74,
M,66-75,74,
M,66-75,70,
F,66-75,68,
M,66-75,67,
F,66-75,67,
M,66-75,71,
M,66-75,67,
F,66-75,66,
F,66-75,72,
F,66-75,68,
M,66-75,68,
M,66-75,74,
M,66-75,71,
M,66-75,75,
F,66-75,69,
F,66-75,67,
F,66-75,74,
