Gender,Age,Agegroup
M,49,40-49
M,42,40-49
M,47,40-49
M,49,40-49
F,44,40-49
M,49,40-49
F,50,40-49
M,44,40-49
M,45,40-49
M,49,40-49
F,49,40-49
M,42,40-49
F,42,40-49
M,44,40-49
M,50,40-49
F,45,40-49
F,44,40-49
M,48,40-49
F,50,40-49
M,44,40-49
M,46,40-49
M,42,40-49
M,49,40-49
M,47,40-49
M,48,40-49
M,44,40-49
F,47,40-49
M,48,40-49
M,46,40-49
M,40,40-49
F,46,40-49
F,45,40-49
F,41,40-49
F,40,40-49
F,46,40-49
F,42,40-49
M,41,40-49
M,41,40-49
F,43,40-49
F,48,40-49
F,42,40-49
M,49,40-49
F,42,40-49
F,46,40-49
M,48,40-49
M,41,40-49
M,49,40-49
M,50,40-49
F,41,40-49
M,41,40-49
M,42,40-49
F,48,40-49
F,50,40-49
F,42,40-49
F,42,40-49
F,47,40-49
F,41,40-49
F,45,40-49
M,44,40-49
M,43,40-49
F,41,40-49
M,45,40-49
M,42,40-49
F,44,40-49
M,50,40-49
M,45,40-49
F,42,40-49
F,45,40-49
F,40,40-49
M,50,40-49
M,40,40-49
M,50,40-49
M,46,40-49
F,45,40-49
M,42,40-49
M,49,40-49
M,49,40-49
M,41,40-49
M,46,40-49
M,41,40-49
M,41,40-49
M,50,40-49
M,40,40-49
M,44,40-49
M,42,40-49
M,44,40-49
M,41,40-49
F,45,40-49
M,43,40-49
F,40,40-49
M,48,40-49
M,44,40-49
F,43,40-49
M,46,40-49
M,43,40-49
M,48,40-49
F,47,40-49
M,43,40-49
M,47,40-49
F,43,40-49
M,48,40-49
F,46,40-49
M,44,40-49
M,43,40-49
M,48,40-49
M,46,40-49
M,47,40-49
F,55,50-59
F,55,50-59
M,52,50-59
M,53,50-59
F,56,50-59
M,50,50-59
M,58,50-59
M,57,50-59
F,52,50-59
M,56,50-59
F,60,50-59
F,56,50-59
F,51,50-59
M,60,50-59
M,57,50-59
F,55,50-59
M,50,50-59
F,59,50-59
M,60,50-59
M,53,50-59
M,57,50-59
M,59,50-59
F,53,50-59
M,54,50-59
M,60,50-59
M,60,50-59
F,53,50-59
F,57,50-59
M,54,50-59
M,56,50-59
M,60,50-59
M,60,50-59
F,56,50-59
F,58,50-59
F,54,50-59
F,60,50-59
M,58,50-59
F,51,50-59
F,53,50-59
M,53,50-59
M,57,50-59
M,60,50-59
M,59,50-59
F,54,50-59
M,60,50-59
M,51,50-59
M,53,50-59
M,52,50-59
F,50,50-59
F,50,50-59
F,56,50-59
F,60,50-59
M,52,50-59
M,58,50-59
M,59,50-59
M,50,50-59
M,55,50-59
M,58,50-59
M,54,50-59
M,56,50-59
F,52,50-59
M,52,50-59
F,53,50-59
F,57,50-59
F,54,50-59
M,58,50-59
M,56,50-59
F,56,50-59
F,51,50-59
F,50,50-59
F,58,50-59
F,51,50-59
F,50,50-59
M,55,50-59
M,56,50-59
M,59,50-59
F,53,50-59
M,58,50-59
M,55,50-59
F,53,50-59
M,56,50-59
M,59,50-59
M,53,50-59
F,59,50-59
M,56,50-59
F,55,50-59
M,52,50-59
M,54,50-59
M,50,50-59
M,51,50-59
M,50,50-59
M,52,50-59
F,59,50-59
M,51,50-59
M,60,50-59
M,60,50-59
F,59,50-59
M,50,50-59
M,52,50-59
M,52,50-59
F,52,50-59
F,50,50-59
M,58,50-59
M,55,50-59
F,59,50-59
M,56,50-59
M,57,50-59
M,50,50-59
M,51,50-59
M,51,50-59
F,52,50-59
F,60,50-59
M,59,50-59
M,50,50-59
F,57,50-59
M,54,50-59
M,56,50-59
F,53,50-59
M,53,50-59
M,50,50-59
F,52,50-59
F,55,50-59
M,56,50-59
M,52,50-59
F,52,50-59
M,57,50-59
M,51,50-59
F,59,50-59
M,50,50-59
M,57,50-59
M,50,50-59
F,53,50-59
F,52,50-59
F,52,50-59
F,51,50-59
F,55,50-59
M,56,50-59
F,53,50-59
F,51,50-59
M,50,50-59
F,52,50-59
M,54,50-59
M,50,50-59
M,54,50-59
F,57,50-59
M,56,50-59
F,52,50-59
F,58,50-59
F,54,50-59
M,54,50-59
M,53,50-59
F,60,50-59
F,59,50-59
F,55,50-59
F,51,50-59
F,53,50-59
F,56,50-59
M,54,50-59
M,57,50-59
M,50,50-59
M,59,50-59
F,53,50-59
M,52,50-59
F,54,50-59
M,60,50-59
M,56,50-59
F,57,50-59
M,59,50-59
M,55,50-59
F,60,50-59
M,56,50-59
M,59,50-59
M,55,50-59
M,54,50-59
M,51,50-59
M,51,50-59
M,56,50-59
M,53,50-59
F,55,50-59
F,54,50-59
F,59,50-59
F,60,50-59
M,59,50-59
M,53,50-59
M,58,50-59
F,54,50-59
M,54,50-59
F,56,50-59
F,60,50-59
M,55,50-59
F,60,50-59
M,53,50-59
F,57,50-59
M,58,50-59
M,55,50-59
F,58,50-59
F,59,50-59
M,56,50-59
M,59,50-59
F,50,50-59
M,55,50-59
M,58,50-59
F,51,50-59
M,59,50-59
M,53,50-59
F,60,50-59
M,59,50-59
M,50,50-59
M,53,50-59
M,60,50-59
M,50,50-59
F,58,50-59
M,60,50-59
M,57,50-59
M,55,50-59
M,58,50-59
F,59,50-59
F,57,50-59
M,50,50-59
F,50,50-59
F,54,50-59
F,55,50-59
F,58,50-59
M,55,50-59
M,59,50-59
M,60,50-59
M,58,50-59
M,58,50-59
F,53,50-59
M,55,50-59
F,53,50-59
M,54,50-59
F,58,50-59
M,51,50-59
M,55,50-59
M,54,50-59
F,50,50-59
M,55,50-59
M,56,50-59
M,54,50-59
M,52,50-59
M,54,50-59
F,53,50-59
F,58,50-59
M,52,50-59
M,55,50-59
M,60,50-59
M,59,50-59
M,54,50-59
F,51,50-59
F,56,50-59
F,53,50-59
M,58,50-59
F,56,50-59
F,56,50-59
M,50,50-59
F,54,50-59
M,52,50-59
M,60,50-59
M,50,50-59
F,58,50-59
F,50,50-59
F,53,50-59
M,57,50-59
M,60,50-59
F,58,50-59
M,57,50-59
F,52,50-59
M,58,50-59
M,54,50-59
F,60,50-59
M,54,50-59
F,56,50-59
M,54,50-59
M,60,50-59
M,54,50-59
M,50,50-59
M,55,50-59
F,59,50-59
F,60,50-59
F,56,50-59
F,59,50-59
F,51,50-59
F,50,50-59
F,58,50-59
F,50,50-59
F,59,50-59
M,54,50-59
M,52,50-59
F,52,50-59
F,53,50-59
M,53,50-59
F,56,50-59
M,56,50-59
M,57,50-59
M,60,50-59
F,60,50-59
F,51,50-59
M,54,50-59
M,57,50-59
M,56,50-59
M,56,50-59
M,56,50-59
F,55,50-59
M,59,50-59
M,56,50-59
M,53,50-59
M,52,50-59
M,51,50-59
F,58,50-59
M,59,50-59
M,53,50-59
M,55,50-59
F,54,50-59
M,50,50-59
M,60,50-59
M,60,50-59
M,50,50-59
F,50,50-59
F,51,50-59
M,58,50-59
F,53,50-59
M,50,50-59
F,51,50-59
M,58,50-59
M,53,50-59
M,52,50-59
M,58,50-59
M,58,50-59
M,55,50-59
M,55,50-59
F,56,50-59
M,60,50-59
F,54,50-59
M,52,50-59
M,58,50-59
M,55,50-59
F,54,50-59
M,56,50-59
M,57,50-59
F,55,50-59
M,50,50-59
M,55,50-59
M,50,50-59
M,50,50-59
F,57,50-59
F,56,50-59
M,58,50-59
M,60,50-59
M,54,50-59
M,50,50-59
F,52,50-59
F,55,50-59
F,54,50-59
F,58,50-59
M,50,50-59
F,56,50-59
F,58,50-59
M,56,50-59
M,59,50-59
M,52,50-59
F,50,50-59
F,57,50-59
M,54,50-59
F,52,50-59
F,58,50-59
F,55,50-59
M,50,50-59
M,58,50-59
M,59,50-59
M,59,50-59
M,54,50-59
F,60,50-59
F,50,50-59
M,52,50-59
M,60,50-59
M,55,50-59
M,59,50-59
F,59,50-59
F,52,50-59
F,60,50-59
M,50,50-59
M,60,50-59
M,56,50-59
M,60,50-59
F,56,50-59
F,50,50-59
M,57,50-59
M,51,50-59
M,53,50-59
F,56,50-59
M,56,50-59
F,60,50-59
M,53,50-59
F,59,50-59
M,56,50-59
M,56,50-59
F,56,50-59
M,55,50-59
M,54,50-59
F,58,50-59
M,54,50-59
F,54,50-59
F,57,50-59
M,60,50-59
M,51,50-59
M,60,50-59
F,56,50-59
F,60,50-59
F,58,50-59
M,58,50-59
M,57,50-59
M,56,50-59
M,50,50-59
F,55,50-59
F,56,50-59
M,58,50-59
F,56,50-59
F,53,50-59
M,55,50-59
F,50,50-59
M,58,50-59
M,54,50-59
M,57,50-59
F,57,50-59
F,60,50-59
M,53,50-59
F,52,50-59
M,56,50-59
M,51,50-59
M,52,50-59
M,50,50-59
F,60,50-59
M,59,50-59
M,59,50-59
M,59,50-59
M,55,50-59
F,50,50-59
M,56,50-59
M,56,50-59
M,52,50-59
M,57,50-59
F,57,50-59
M,52,50-59
M,51,50-59
M,55,50-59
F,57,50-59
M,58,50-59
M,58,50-59
F,52,50-59
F,52,50-59
M,55,50-59
F,52,50-59
F,60,50-59
M,52,50-59
M,56,50-59
F,59,50-59
M,50,50-59
M,51,50-59
M,51,50-59
F,55,50-59
F,56,50-59
M,57,50-59
F,59,50-59
M,59,50-59
F,53,50-59
M,52,50-59
F,56,50-59
F,59,50-59
M,56,50-59
F,54,50-59
F,60,50-59
M,52,50-59
M,57,50-59
M,59,50-59
M,50,50-59
M,54,50-59
M,59,50-59
M,53,50-59
F,60,50-59
F,53,50-59
F,56,50-59
F,53,50-59
F,53,50-59
M,59,50-59
M,56,50-59
F,60,50-59
M,51,50-59
M,59,50-59
M,52,50-59
F,60,50-59
M,56,50-59
F,52,50-59
M,57,50-59
F,51,50-59
F,52,50-59
M,57,50-59
M,54,50-59
M,59,50-59
F,51,50-59
M,60,50-59
M,56,50-59
F,55,50-59
M,53,50-59
F,53,50-59
M,57,50-59
F,50,50-59
F,50,50-59
M,60,50-59
M,55,50-59
M,57,50-59
M,53,50-59
M,59,50-59
F,51,50-59
M,55,50-59
M,53,50-59
F,53,50-59
F,57,50-59
F,58,50-59
F,59,50-59
M,52,50-59
F,60,50-59
M,52,50-59
F,56,50-59
M,50,50-59
M,56,50-59
M,53,50-59
F,53,50-59
F,58,50-59
F,57,50-59
M,58,50-59
F,56,50-59
F,52,50-59
M,60,50-59
F,50,50-59
M,58,50-59
F,50,50-59
F,58,50-59
F,54,50-59
M,54,50-59
F,60,50-59
M,57,50-59
F,54,50-59
M,55,50-59
F,59,50-59
M,67,60-69
M,66,60-69
F,60,60-69
M,60,60-69
M,60,60-69
M,69,60-69
F,65,60-69
M,60,60-69
F,66,60-69
M,63,60-69
M,64,60-69
M,68,60-69
F,60,60-69
F,70,60-69
M,70,60-69
F,68,60-69
F,62,60-69
F,61,60-69
F,69,60-69
M,67,60-69
F,66,60-69
F,61,60-69
M,66,60-69
M,66,60-69
M,66,60-69
M,69,60-69
M,60,60-69
F,70,60-69
M,70,60-69
F,69,60-69
M,66,60-69
M,60,60-69
M,67,60-69
F,66,60-69
M,66,60-69
F,63,60-69
M,62,60-69
M,64,60-69
F,67,60-69
M,69,60-69
F,70,60-69
M,65,60-69
F,65,60-69
F,68,60-69
M,60,60-69
M,64,60-69
M,60,60-69
M,67,60-69
M,66,60-69
M,70,60-69
M,69,60-69
M,63,60-69
M,62,60-69
M,62,60-69
M,65,60-69
F,67,60-69
F,63,60-69
M,69,60-69
M,68,60-69
F,69,60-69
M,65,60-69
M,67,60-69
M,62,60-69
M,65,60-69
M,66,60-69
M,70,60-69
F,67,60-69
F,68,60-69
F,69,60-69
M,67,60-69
F,62,60-69
F,61,60-69
F,64,60-69
M,70,60-69
F,60,60-69
M,67,60-69
F,60,60-69
M,69,60-69
M,70,60-69
M,69,60-69
M,68,60-69
M,69,60-69
M,67,60-69
F,66,60-69
F,67,60-69
M,61,60-69
M,69,60-69
M,66,60-69
M,62,60-69
F,66,60-69
M,66,60-69
M,70,60-69
F,64,60-69
F,70,60-69
M,69,60-69
F,61,60-69
F,67,60-69
M,65,60-69
M,65,60-69
F,61,60-69
M,61,60-69
F,65,60-69
M,64,60-69
F,67,60-69
M,66,60-69
M,60,60-69
F,61,60-69
M,65,60-69
M,61,60-69
M,65,60-69
F,66,60-69
F,70,60-69
M,62,60-69
F,60,60-69
M,68,60-69
F,68,60-69
M,68,60-69
F,61,60-69
M,63,60-69
M,61,60-69
M,70,60-69
M,61,60-69
F,61,60-69
M,70,60-69
F,62,60-69
F,69,60-69
F,60,60-69
M,61,60-69
M,64,60-69
F,65,60-69
M,66,60-69
M,69,60-69
M,61,60-69
M,60,60-69
F,61,60-69
F,70,60-69
M,61,60-69
F,69,60-69
F,67,60-69
F,70,60-69
M,62,60-69
M,63,60-69
M,67,60-69
F,65,60-69
F,62,60-69
F,62,60-69
F,67,60-69
F,64,60-69
M,67,60-69
M,65,60-69
M,66,60-69
M,67,60-69
F,70,60-69
F,64,60-69
F,62,60-69
M,62,60-69
F,67,60-69
F,68,60-69
M,63,60-69
M,67,60-69
F,66,60-69
F,64,60-69
F,64,60-69
F,69,60-69
M,65,60-69
M,61,60-69
M,67,60-69
M,65,60-69
M,69,60-69
F,64,60-69
F,61,60-69
F,68,60-69
M,60,60-69
F,67,60-69
M,60,60-69
F,65,60-69
M,62,60-69
M,61,60-69
F,62,60-69
F,67,60-69
M,63,60-69
M,61,60-69
M,67,60-69
F,70,60-69
M,63,60-69
M,65,60-69
M,68,60-69
F,67,60-69
M,67,60-69
F,61,60-69
F,63,60-69
F,70,60-69
F,69,60-69
M,68,60-69
F,68,60-69
M,66,60-69
M,65,60-69
M,61,60-69
F,63,60-69
M,70,60-69
F,62,60-69
M,70,60-69
M,63,60-69
M,67,60-69
F,64,60-69
M,70,60-69
M,68,60-69
M,68,60-69
F,66,60-69
M,70,60-69
F,63,60-69
M,68,60-69
M,70,60-69
F,69,60-69
M,61,60-69
F,63,60-69
F,60,60-69
M,64,60-69
F,65,60-69
F,66,60-69
F,61,60-69
M,69,60-69
M,67,60-69
M,67,60-69
M,69,60-69
M,68,60-69
F,65,60-69
M,60,60-69
M,62,60-69
M,60,60-69
M,60,60-69
M,70,60-69
M,63,60-69
M,60,60-69
M,68,60-69
M,67,60-69
M,63,60-69
F,63,60-69
F,61,60-69
M,67,60-69
F,68,60-69
F,67,60-69
F,63,60-69
M,70,60-69
F,67,60-69
M,67,60-69
M,67,60-69
M,66,60-69
M,69,60-69
F,63,60-69
F,60,60-69
M,69,60-69
M,68,60-69
M,70,60-69
F,60,60-69
M,60,60-69
M,63,60-69
F,60,60-69
M,68,60-69
M,63,60-69
M,63,60-69
M,66,60-69
F,62,60-69
M,69,60-69
F,66,60-69
F,66,60-69
M,61,60-69
M,64,60-69
M,63,60-69
M,69,60-69
F,69,60-69
M,64,60-69
M,68,60-69
M,66,60-69
M,65,60-69
F,68,60-69
M,66,60-69
M,70,60-69
M,61,60-69
F,64,60-69
M,70,60-69
F,68,60-69
M,67,60-69
F,69,60-69
F,60,60-69
F,62,60-69
M,61,60-69
F,70,60-69
M,67,60-69
F,66,60-69
F,70,60-69
M,63,60-69
M,67,60-69
F,61,60-69
F,68,60-69
M,66,60-69
F,66,60-69
M,65,60-69
M,64,60-69
M,66,60-69
M,64,60-69
M,64,60-69
M,60,60-69
M,69,60-69
F,61,60-69
F,61,60-69
M,66,60-69
M,69,60-69
M,63,60-69
M,67,60-69
F,62,60-69
M,64,60-69
F,64,60-69
M,68,60-69
M,65,60-69
M,63,60-69
F,61,60-69
M,66,60-69
M,69,60-69
F,63,60-69
M,70,60-69
M,66,60-69
M,62,60-69
M,70,60-69
F,68,60-69
M,67,60-69
F,61,60-69
F,65,60-69
M,61,60-69
M,66,60-69
F,67,60-69
M,65,60-69
M,65,60-69
M,67,60-69
M,67,60-69
F,66,60-69
F,62,60-69
M,67,60-69
M,70,60-69
F,69,60-69
M,60,60-69
F,65,60-69
F,63,60-69
M,68,60-69
M,66,60-69
F,67,60-69
M,70,60-69
M,60,60-69
F,70,60-69
M,62,60-69
F,69,60-69
M,69,60-69
M,62,60-69
M,67,60-69
F,60,60-69
M,62,60-69
M,63,60-69
M,69,60-69
F,67,60-69
F,65,60-69
M,66,60-69
M,65,60-69
M,62,60-69
M,60,60-69
F,60,60-69
M,66,60-69
M,61,60-69
F,70,60-69
F,69,60-69
F,65,60-69
M,64,60-69
M,64,60-69
M,67,60-69
M,61,60-69
F,64,60-69
F,66,60-69
M,64,60-69
M,60,60-69
F,64,60-69
M,68,60-69
M,67,60-69
F,67,60-69
M,63,60-69
M,70,60-69
F,65,60-69
F,68,60-69
M,66,60-69
M,70,60-69
M,65,60-69
F,62,60-69
F,63,60-69
F,67,60-69
F,64,60-69
M,65,60-69
M,66,60-69
M,64,60-69
F,70,60-69
M,69,60-69
F,68,60-69
F,60,60-69
M,69,60-69
M,61,60-69
M,67,60-69
M,68,60-69
M,69,60-69
M,70,60-69
F,61,60-69
M,61,60-69
M,64,60-69
F,61,60-69
M,67,60-69
F,61,60-69
M,69,60-69
M,67,60-69
F,67,60-69
F,64,60-69
F,63,60-69
F,60,60-69
F,70,60-69
F,70,60-69
F,68,60-69
F,68,60-69
M,66,60-69
F,60,60-69
F,65,60-69
F,62,60-69
M,60,60-69
M,70,60-69
M,61,60-69
F,68,60-69
F,65,60-69
F,67,60-69
F,70,60-69
M,65,60-69
M,68,60-69
F,62,60-69
F,65,60-69
M,66,60-69
M,69,60-69
M,67,60-69
F,68,60-69
F,65,60-69
F,64,60-69
M,66,60-69
M,67,60-69
F,68,60-69
F,60,60-69
M,60,60-69
M,70,60-69
M,70,60-69
F,66,60-69
M,65,60-69
M,61,60-69
F,69,60-69
M,63,60-69
F,70,60-69
M,60,60-69
M,66,60-69
F,60,60-69
M,61,60-69
M,63,60-69
F,61,60-69
F,60,60-69
M,60,60-69
F,61,60-69
M,67,60-69
F,70,60-69
M,61,60-69
F,68,60-69
F,68,60-69
F,68,60-69
M,68,60-69
M,66,60-69
M,68,60-69
M,65,60-69
M,61,60-69
M,65,60-69
F,65,60-69
M,62,60-69
M,62,60-69
M,66,60-69
F,67,60-69
F,67,60-69
F,67,60-69
M,69,60-69
M,69,60-69
M,60,60-69
M,60,60-69
F,69,60-69
M,64,60-69
M,60,60-69
M,61,60-69
F,68,60-69
M,69,60-69
F,68,60-69
M,67,60-69
M,65,60-69
F,62,60-69
F,64,60-69
F,63,60-69
F,68,60-69
F,67,60-69
F,63,60-69
M,64,60-69
M,69,60-69
M,68,60-69
M,63,60-69
M,62,60-69
M,67,60-69
M,62,60-69
M,63,60-69
F,66,60-69
F,66,60-69
M,61,60-69
M,61,60-69
F,61,60-69
F,62,60-69
M,60,60-69
F,65,60-69
M,64,60-69
M,64,60-69
M,60,60-69
M,69,60-69
F,62,60-69
F,66,60-69
F,69,60-69
M,65,60-69
M,60,60-69
M,70,60-69
M,68,60-69
M,70,60-69
M,66,60-69
F,68,60-69
M,68,60-69
M,65,60-69
M,66,60-69
F,69,60-69
M,67,60-69
M,63,60-69
M,60,60-69
M,60,60-69
F,66,60-69
F,63,60-69
M,70,60-69
F,66,60-69
F,61,60-69
M,61,60-69
M,69,60-69
M,68,60-69
F,64,60-69
M,64,60-69
F,63,60-69
M,64,60-69
M,63,60-69
M,70,60-69
M,69,60-69
F,67,60-69
M,63,60-69
M,60,60-69
M,62,60-69
M,64,60-69
F,64,60-69
M,67,60-69
F,61,60-69
M,69,60-69
F,64,60-69
M,67,60-69
F,60,60-69
M,64,60-69
M,64,60-69
M,60,60-69
F,60,60-69
F,60,60-69
M,62,60-69
M,64,60-69
F,62,60-69
M,68,60-69
M,61,60-69
F,70,60-69
M,70,60-69
F,63,60-69
M,70,60-69
M,63,60-69
M,67,60-69
M,65,60-69
M,60,60-69
F,66,60-69
M,68,60-69
M,60,60-69
F,61,60-69
M,62,60-69
M,66,60-69
F,63,60-69
M,67,60-69
M,60,60-69
M,61,60-69
M,64,60-69
F,61,60-69
M,66,60-69
F,66,60-69
F,68,60-69
F,60,60-69
F,65,60-69
M,61,60-69
F,63,60-69
F,67,60-69
M,65,60-69
M,67,60-69
M,61,60-69
F,68,60-69
M,70,60-69
F,68,60-69
F,62,60-69
M,62,60-69
M,69,60-69
F,62,60-69
M,62,60-69
M,60,60-69
M,68,60-69
F,62,60-69
M,63,60-69
M,67,60-69
M,63,60-69
F,69,60-69
M,69,60-69
F,63,60-69
M,61,60-69
F,69,60-69
F,68,60-69
M,65,60-69
F,60,60-69
F,65,60-69
M,68,60-69
M,70,60-69
M,64,60-69
F,60,60-69
M,64,60-69
F,67,60-69
F,65,60-69
M,69,60-69
F,69,60-69
M,67,60-69
M,62,60-69
M,62,60-69
F,65,60-69
M,63,60-69
M,68,60-69
F,67,60-69
F,61,60-69
M,66,60-69
F,63,60-69
F,60,60-69
F,66,60-69
M,64,60-69
M,66,60-69
F,64,60-69
M,64,60-69
M,62,60-69
M,61,60-69
F,63,60-69
M,60,60-69
F,63,60-69
F,67,60-69
M,62,60-69
F,70,60-69
M,65,60-69
M,68,60-69
F,70,60-69
